Winner ODDS,Winner,OP 1,OP 2,OP 3,OP 4,OP 5,OP 6,OP 7,OP 8,OP 9,OP 10,OP 11,OP 12,OP 13,OP 14,OP 15,OP 16,OP 17,OP 18,OP 19,OP 20,OP 21,OP 22,OP 23,OP 24,OP 25
1.22,Player 2,2.17,2.78,1.91,2.22,3.05,4.06,4.27,4.06,3.43,2.76,2.17,2.76,2.17,1.81,2.17,3.0,4.06,3.43,2.78,2.17,2.02,1.34,1.62,2.02,1.49
2.09,Player 2,0.03,-0.4,-0.17,0.56,0.55,0.78,1.0,1.14,1.16,1.21,1.55,0.87,0.64,1.64,1.81,1.83,2.05,1.63,1.56,1.3,1.59,1.58,1.21,1.63,1.67
1.88,Player 2,-0.22,-0.03,0.2,0.18,0.37,0.25,0.47,0.47,0.69,0.96,0.77,0.53,0.64,0.87,0.5,0.55,0.9,0.9,1.8,1.61,1.34,1.68,1.34,1.3,0.93
1.17,Player 2,4.79,3.48,4.06,4.27,5.42,6.69,7.45,8.46,8.46,8.46,8.97,8.46,7.45,8.97,9.98,8.97,8.97,8.97,8.97,8.46,8.97,8.46,8.46,8.97,9.98
2.52,Player 1,1.18,1.04,0.74,1.04,1.01,1.3,1.59,1.99,2.17,2.65,2.78,2.17,1.81,1.76,2.02,1.53,1.81,2.53,1.91,2.53,1.87,2.5,1.87,1.14,0.86
1.71,Player 2,0.58,0.35,0.82,1.17,1.37,1.13,1.12,1.45,1.12,1.06,1.44,1.37,1.19,0.9,0.59,0.34,0.67,0.22,0.01,0.25,-0.01,-0.24,-0.09,0.7,1.23
1.2,Player 2,2.78,3.05,2.78,3.33,2.78,2.67,2.78,2.45,2.78,2.76,3.05,2.78,2.5,2.78,2.45,2.78,2.45,2.78,2.83,2.74,2.45,2.17,2.17,2.02,2.17
2.19,Player 2,-0.68,-0.56,-0.51,-0.52,-0.45,-0.22,-0.4,-0.09,0.38,0.83,1.21,1.32,1.45,1.55,1.58,1.5,1.52,1.64,1.51,1.93,1.74,2.03,2.45,2.17,2.05
3.92,Player 1,2.02,2.69,2.17,1.69,1.66,1.16,1.12,0.87,0.65,0.67,0.96,0.97,0.97,1.41,0.97,0.61,0.97,0.3,0.27,0.49,0.26,0.74,0.76,0.89,0.65
1.59,Player 2,0.62,0.68,0.6,1.53,0.97,0.23,0.09,0.27,0.12,0.35,0.94,0.62,1.36,1.04,1.27,1.56,1.75,1.81,1.77,1.77,1.64,2.02,2.02,2.17,2.02
3.27,Player 1,1.42,1.96,2.17,2.45,1.91,1.81,1.64,1.87,1.23,0.16,0.09,-0.18,-0.03,0.12,0.16,0.25,0.03,-0.15,0.03,0.32,-0.05,-0.03,0.34,2.03,1.72
1.85,Player 1,-0.32,-0.03,0.03,-0.4,-0.44,-0.71,-0.45,-0.25,-0.03,0.07,-0.11,-0.09,0.16,-0.16,-0.39,-0.68,-0.44,-0.77,-1.22,-1.59,-1.87,-1.91,-1.55,-2.02,-2.03
1.22,Player 1,-3.64,-2.88,-2.74,-2.74,-3.43,-3.48,-4.27,-4.89,-4.9,-4.27,-3.43,-3.05,-4.27,-3.85,-3.05,-3.05,-2.45,-3.05,-3.05,-3.48,-4.58,-4.27,-4.27,-4.9,-4.9
1.03,Player 2,8.46,8.97,8.46,8.46,7.45,5.93,6.94,4.9,3.48,4.89,3.48,6.94,8.46,8.46,12.99,10.98,6.69,6.69,6.69,8.46,8.46,6.69,4.27,6.94,7.45
1.11,Player 2,4.9,4.89,4.27,4.27,4.27,4.27,4.27,4.06,4.06,3.1,4.06,3.05,3.64,4.27,4.89,4.9,4.9,5.42,4.89,5.93,4.89,4.27,4.06,3.43,4.06
1.6,Player 1,-0.62,-0.64,-0.83,-1.15,-0.87,-1.34,-2.01,-1.67,-1.95,-1.6,-1.94,-1.83,-0.58,-0.38,-0.53,-0.26,-0.44,-0.69,-0.47,0.18,1.0,1.38,1.56,1.6,1.41
1.69,Player 1,-0.3,-0.39,-0.83,-0.44,-0.86,-1.52,-1.46,-1.74,-2.02,-1.81,-1.75,-1.72,-1.3,-1.95,-2.17,-2.17,-2.45,-2.78,-3.05,-2.22,-2.05,-2.22,-3.48,-3.64,-3.85
1.93,Player 2,-0.44,-0.12,0.23,0.5,0.49,0.77,0.97,1.01,0.8,0.53,0.53,1.16,0.82,0.53,0.34,0.09,0.29,0.54,0.74,0.67,0.53,0.66,0.49,0.4,0.62
1.33,Player 2,1.45,1.81,1.81,1.58,1.85,1.55,1.87,3.43,3.48,4.06,4.27,4.79,4.9,5.93,6.94,6.94,6.44,6.44,6.69,6.94,6.95,7.45,7.45,8.46,8.46
1.35,Player 1,-1.79,-1.67,-1.62,-1.27,-1.21,-1.5,-1.81,-1.34,-0.87,-1.75,-2.01,-1.77,-2.02,-2.45,-3.43,-2.78,-4.06,-2.78,-3.43,-3.85,-2.78,-3.48,-4.27,-4.89,-4.37
1.23,Player 1,-1.45,-2.69,-2.17,-2.67,-2.88,-2.45,-3.05,-3.0,-3.43,-3.05,-3.05,-2.78,-2.78,-3.05,-2.78,-2.76,-2.17,-1.74,-1.39,-1.75,-1.42,-1.09,-1.12,-1.46,-1.05
1.42,Player 2,0.78,1.31,1.04,0.44,0.55,0.4,0.01,0.22,0.27,0.8,0.97,1.21,1.01,1.27,1.15,1.14,1.45,1.45,1.01,0.69,1.12,0.9,1.0,1.06,1.37
1.17,Player 2,3.48,3.48,3.48,4.27,4.79,4.9,5.42,6.69,6.43,5.42,7.45,8.46,8.46,8.46,8.96,8.97,7.45,7.45,7.45,6.44,5.93,4.9,4.58,3.48,4.58
1.63,Player 2,0.37,0.55,0.42,0.11,-0.18,-0.64,-0.62,-1.0,-0.83,-1.05,-1.17,-1.19,-1.42,-1.5,-1.49,-1.81,-2.02,-1.95,-2.05,-2.02,-1.81,-2.02,-1.76,-1.32,-1.6
1.53,Player 2,0.67,0.87,0.42,0.25,0.22,0.06,-0.06,-0.11,0.14,0.03,-0.18,0.07,0.29,0.1,-0.06,-0.18,-0.11,-0.25,-0.11,0.03,0.12,0.11,0.17,0.45,0.77
1.22,Player 2,2.45,2.78,2.45,2.45,2.05,1.8,1.8,2.45,2.69,3.05,3.43,4.06,4.9,5.42,5.42,6.43,5.42,5.42,5.42,5.42,5.41,5.42,6.43,6.44,6.69
3.33,Player 2,-2.17,-2.03,-1.93,-1.81,-2.02,-2.02,-1.5,-0.94,-1.21,-0.97,-0.71,-0.65,-0.37,-0.5,-0.35,0.09,0.12,0.32,0.06,0.16,-0.01,-0.11,0.05,-0.12,-0.27
2.13,Player 1,0.62,0.47,0.2,0.44,0.39,0.34,-0.11,0.27,-0.11,0.59,0.79,0.64,0.53,0.67,0.65,0.45,0.61,0.8,0.87,0.56,0.49,0.55,0.42,0.13,0.37
1.31,Player 1,-2.17,-1.95,-1.81,-2.02,-2.17,-2.17,-1.97,-2.17,-1.63,-1.57,-1.81,-2.02,-1.75,-1.27,-0.79,-0.21,-0.45,-4.79,-2.69,-2.02,-1.58,-1.83,-1.93,-2.02,-2.17
1.02,Player 2,8.97,9.98,11.99,12.99,9.98,8.97,8.46,8.46,8.46,4.06,4.79,6.44,7.45,8.46,8.97,8.46,8.46,4.89,4.27,4.06,4.79,5.42,4.89,6.94,4.89
1.51,Player 1,-0.8,-0.93,-1.16,-1.49,-1.79,-1.64,-1.95,-1.93,-2.05,-2.41,-2.69,-3.43,-3.48,-4.06,-4.26,-4.27,-4.27,-4.27,-4.27,-4.58,-4.89,-7.45,-7.45,-7.45,-7.45
1.3,Player 2,2.0,2.02,2.22,2.78,3.05,2.88,2.45,2.78,3.43,3.48,3.85,4.06,4.27,4.89,4.79,4.9,4.89,4.27,4.06,4.06,3.43,3.05,3.05,3.43,2.88
1.44,Player 2,1.21,1.23,1.25,1.32,0.97,1.12,1.52,1.09,1.09,2.02,1.51,1.13,0.93,0.66,0.87,1.08,1.21,1.3,1.69,1.35,1.77,2.45,3.48,3.64,4.06
1.51,Player 2,1.05,0.93,1.09,1.36,1.81,1.94,1.31,0.86,0.62,0.8,0.51,0.69,0.97,1.15,1.19,1.25,1.01,0.86,0.73,0.47,0.73,1.04,1.09,1.14,0.93
1.02,Player 2,10.98,10.98,11.99,12.99,11.99,15.995,32.995,32.996,32.996,32.996,32.998,32.996,32.998,32.996,39.998,49.998,49.998,49.998,65.998,65.998,39.998,49.998,65.998,65.998,39.998
2.74,Player 1,1.1,1.32,1.58,2.17,1.87,1.99,1.81,2.02,1.72,1.39,1.32,1.23,2.0,1.94,1.47,1.11,0.35,0.2,0.05,-0.05,-0.09,0.01,-0.01,0.09,0.16
1.56,Player 2,0.37,0.78,0.53,-0.17,-0.17,0.09,-0.14,-0.16,-0.44,0.58,0.8,1.26,1.91,2.02,1.75,2.76,3.05,3.43,3.05,3.43,2.78,2.67,2.02,1.41,1.41
1.76,Player 2,0.32,0.23,-0.03,-0.69,-0.93,-0.87,-0.9,-1.12,-0.46,-0.77,-0.76,-1.32,-1.73,-2.02,-2.17,-2.02,-1.67,-1.55,-2.17,-2.45,-2.02,-2.0,-1.91,-1.83,-1.15
1.28,Player 1,-2.02,-2.17,-2.17,-2.02,-2.0,-1.87,-1.81,-1.53,-1.79,-2.02,-2.02,-1.61,-2.44,-2.02,-2.02,-2.17,-2.02,-1.69,-2.0,-1.55,-1.05,-1.31,-1.77,-0.9,-1.27
2.78,Player 2,-1.09,-1.37,-1.47,-1.93,-1.12,-1.66,-2.17,-2.17,-2.74,-1.7,-1.06,-1.39,-1.39,-1.45,-1.47,-1.62,-2.45,-2.78,-2.17,-3.48,-4.06,-3.48,-3.05,-2.78,-3.05
1.3,Player 2,1.91,2.1,2.17,3.05,4.06,3.48,4.27,4.27,4.59,4.27,4.79,4.9,4.9,4.79,3.05,2.78,2.76,3.05,2.53,3.1,3.05,4.06,4.9,4.9,4.27
1.99,Player 1,0.51,0.24,-0.05,-0.03,0.27,-0.03,0.25,0.62,1.1,0.83,0.52,0.76,0.39,0.16,-0.05,0.44,0.18,0.58,0.2,0.22,-0.12,-0.42,-0.64,-0.64,-0.69
1.41,Player 1,-1.32,-1.34,-1.74,-1.81,-1.64,-1.61,-1.64,-1.56,-1.36,-1.55,-1.67,-1.81,-1.61,-1.94,-1.41,-1.32,-0.9,-0.45,-0.83,-0.45,-1.55,-1.79,-1.6,-1.3,-1.19
1.51,Player 1,-1.16,-0.94,-0.8,-0.56,-0.3,-0.06,-0.16,-0.39,0.07,0.24,0.4,0.26,0.45,0.58,0.47,0.35,0.64,0.93,1.28,1.4,1.27,1.41,1.55,1.63,1.56
1.34,Player 1,-2.78,-1.72,-0.97,-1.01,-0.67,-0.59,-0.42,-0.52,-0.42,-0.59,-0.6,-0.37,-0.16,-0.3,-0.3,-0.05,-0.15,-0.32,-0.27,-0.35,0.05,-0.12,-0.38,0.23,0.39
1.63,Player 1,-0.86,-0.56,-0.8,-1.45,-1.74,-2.02,-2.45,-2.55,-2.78,-3.13,-3.43,-3.48,-3.43,-3.43,-4.06,-3.48,-4.27,-5.41,-5.42,-5.42,-5.42,-5.42,-5.42,-5.41,-5.42
1.33,Player 2,1.83,1.87,2.02,2.17,1.97,1.8,1.58,1.52,1.76,1.81,1.35,2.02,1.69,2.05,2.88,1.81,2.17,1.53,1.53,1.45,1.72,1.36,1.27,2.03,1.8
1.31,Player 2,1.87,1.94,1.87,2.02,1.95,2.17,2.02,2.17,2.02,1.76,1.58,1.28,1.57,1.53,1.16,0.76,0.45,0.42,0.24,0.45,0.45,0.9,0.5,0.64,0.93
1.06,Player 2,6.44,6.94,8.46,8.46,8.46,8.46,8.46,8.97,10.98,11.99,11.99,12.99,10.98,9.98,10.98,11.99,10.98,11.99,12.99,13.99,13.99,13.99,11.99,12.99,13.99
1.09,Player 2,4.89,5.41,5.93,6.44,6.94,6.44,7.45,6.44,4.9,6.44,5.93,7.45,8.46,8.46,7.45,6.69,7.45,6.44,6.94,6.94,5.92,4.06,4.27,5.42,5.44
1.06,Player 2,5.42,6.69,6.44,5.42,6.44,6.43,6.94,6.94,5.92,6.44,5.42,4.9,5.41,4.9,6.44,4.27,4.9,6.43,6.94,7.45,7.45,7.45,7.45,6.44,7.45
1.85,Player 2,-0.15,0.03,-0.16,-0.17,-0.45,-0.77,-0.55,-1.09,-1.42,-1.08,-0.61,-0.11,0.14,0.39,0.68,1.01,1.42,1.09,0.71,0.32,-0.03,-0.4,-0.52,-0.07,-0.11
1.82,Player 2,0.23,0.09,-0.05,-0.14,-0.17,-0.2,-0.44,-0.21,-0.03,-0.06,0.0,-0.03,0.2,0.03,-0.12,-0.2,-0.13,-0.22,-0.47,-0.26,-0.07,-0.3,-0.03,0.13,-0.01
1.13,Player 1,-4.89,-4.27,-4.89,-4.06,-4.79,-4.9,-4.79,-4.9,-5.93,-6.44,-5.93,-6.69,-7.45,-6.94,-8.46,-7.45,-7.46,-8.46,-8.46,-8.46,-8.46,-8.46,-8.46,-6.69,-7.45
1.89,Player 2,0.18,-0.06,-0.29,-0.42,-0.2,-0.42,-0.62,-0.83,-0.97,-0.8,-0.97,-0.77,-0.6,-0.51,-0.71,-0.47,-0.44,-0.17,-0.37,-0.03,-0.25,0.21,-0.06,-0.34,-0.64
1.14,Player 1,-4.27,-4.06,-3.48,-4.06,-4.89,-5.42,-5.42,-6.44,-6.94,-7.45,-7.45,-6.94,-7.45,-6.69,-5.93,-5.42,-6.44,-6.94,-7.45,-6.94,-7.45,-8.46,-8.46,-8.97,-9.97
1.43,Player 2,1.62,1.28,1.01,1.68,1.81,1.31,1.32,1.81,2.45,2.02,1.72,1.16,2.45,2.45,3.05,1.68,1.24,3.05,4.06,3.43,8.97,6.94,5.42,6.69,5.4
1.7,Player 2,-0.03,0.37,0.68,0.5,0.71,0.3,0.44,0.76,-0.01,-0.09,-0.42,-0.64,-0.62,-0.61,-0.23,-0.22,0.22,-0.3,-0.56,-0.44,0.19,-0.69,-0.94,-1.37,-1.41
2.18,Player 2,-0.44,-0.55,-0.29,-0.83,-1.09,-0.83,-0.48,-1.05,-0.83,-0.51,-0.9,-1.32,-0.94,-0.39,-0.16,-0.09,0.25,0.06,-0.3,-0.62,-0.86,-0.9,-0.67,-0.94,-0.64
1.4,Player 1,-1.09,-1.4,-1.93,-1.87,-2.05,-1.81,2.78,-1.37,-0.84,-0.63,-0.86,-1.21,-1.61,-1.96,-2.17,-2.45,-2.78,-2.55,-2.45,-2.17,-2.02,-2.22,-1.96,-2.17,-1.91
1.99,Player 2,-0.59,-0.24,-0.4,0.07,0.09,0.9,0.44,0.62,0.53,0.83,1.17,0.83,0.13,0.05,0.56,0.82,0.44,0.07,0.09,0.44,0.94,0.45,0.13,-0.09,0.16
2.65,Player 1,1.19,1.21,1.52,1.81,2.01,2.17,2.45,2.78,2.78,2.45,2.78,3.05,3.1,3.48,4.06,4.27,4.27,4.27,4.27,4.59,4.27,4.9,5.42,4.9,4.9
1.66,Player 2,1.01,0.47,0.65,0.8,0.9,0.97,0.77,0.59,0.53,0.7,0.42,0.59,0.74,0.87,0.8,0.79,0.79,0.93,1.23,0.94,0.96,1.34,1.81,2.17,1.81
1.69,Player 2,0.16,0.41,0.34,0.44,0.45,0.69,0.47,0.27,0.51,0.9,0.25,0.49,0.86,1.42,1.4,1.15,0.9,0.9,1.1,1.16,0.97,0.53,0.77,1.08,1.37
8.5,Player 2,-8.46,-7.45,-8.46,-6.69,-7.45,-8.46,-8.46,-8.46,-8.46,-7.45,-8.46,-7.45,-5.93,-4.58,-4.27,-4.06,-3.48,-3.05,-3.48,-4.06,-4.9,-5.42,-4.9,-4.27,-4.9
